# Baseline since c128060b

Total allocated: 985.65 MB (23360511 objects)
Total retained:  1.56 MB (15229 objects)
    201100  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
       963  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         7  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         3  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/specification.rb:1168

    200910  "N"
    200900  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        10  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    200811  "C"
    200800  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        11  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    200710  "E"
    200700  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        10  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    200410  "L"
    200400  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        10  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    200107  "O"
    200100  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         7  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    200006  "K"
    200000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         6  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    176209  "4"
    176200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         9  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    151307  " "
    151300  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         7  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    101108  "3"
    101100  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         8  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    101015  "A"
    101000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        15  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    100710  "I"
    100700  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        10  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    100506  "B"
    100500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         6  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    100217  "F"
    100200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        17  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    100204  "8"
    100200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         4  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    100203  "V"
    100200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         3  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    100004  "LIN"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:80
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411
         4  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    100004  "PID"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:80
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411
         4  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    100002  "CTP"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:80
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

    100002  "PO4"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:80
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

     51510  "S"
     51500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        10  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

     50910  "T"
     50900  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        10  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

     50290  "/"
     50200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        69  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
        15  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
         2  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:49
         2  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:51
         2  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/operators.rb:55

     50214  "D"
     50200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        14  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

     50210  "R"
     50200  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        10  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

     50000  "."
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175

     50000  ":CTP"
     50000  prof/memprof-tk.rb:26

     50000  ":LIN"
     50000  prof/memprof-tk.rb:26

     50000  ":PID"
     50000  prof/memprof-tk.rb:26

     50000  ":PO4"
     50000  prof/memprof-tk.rb:26

     50000  "CTP01"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411

     50000  "CTP05-01"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:469

     50000  "CTP06"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411

     50000  "LIN01"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411

     50000  "LIN04"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411

     50000  "PID01"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411

     50000  "PID06"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411

     50000  "PO401"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411

     50000  "PO404"
     50000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411

     25310  "5"
     25300  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
        10  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

      2605  "9"
      2600  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         3  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
         2  /Users/mr/wd/stupidedi/lib/stupidedi.rb:55

      2604  "7"
      2600  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         4  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

       690  "/Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54:in `require'"
       690  /Users/mr/wd/stupidedi/lib/stupidedi.rb:54

       609  "G"
       600  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
         9  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54


Retained String Report
-----------------------------------
         3  "/Users/mr/wd/stupidedi/lib"
         3  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

         3  "/Users/mr/wd/stupidedi/lib/stupidedi/color.rb"
         3  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         3  "To indicate the beginning of a functional group and to provider control information"
         3  /Users/mr/wd/stupidedi/lib/ruby/string.rb:85

         3  "To indicate the end of a functional group and provider control information"
         3  /Users/mr/wd/stupidedi/lib/ruby/string.rb:85

         2  "/Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib"
         1  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/basic_specification.rb:142
         1  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

         2  "/Users/mr/.rvm/gems/ruby-2.6.3/specifications/cantor-1.2.1.gemspec"
         1  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/basic_specification.rb:84
         1  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/specification.rb:1171

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/component_element_tok.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/composite_element_tok.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/ignored_tok.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/segment_tok.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/abstract_def.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/abstract_element_def.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/abstract_element_use.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/abstract_use.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/component_element_use.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_def.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_use.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/element_req.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/functional_group_def.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/repeat_count.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/segment_def.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/segment_use.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_def.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/simple_element_use.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/schema/syntax_note.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/sets.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/values.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/values/abstract_element_val.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/values/abstract_val.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/values/functional_group_val.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/values/segment_val_group.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/values/simple_element_val.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_reqs.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_types.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/functional_group_def.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs/BCT.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs/CTP.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs/CTT.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs/DTM.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs/GE.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs/GS.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs/LIN.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

         2  "/Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/segment_defs/N1.rb"
         2  /Users/mr/.rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54

